cat_id,cat_parent,category,count_requests,timebank
3,is_parent,Companionship,0,udc
7,is_parent,Education,0,udc
8,is_parent,"Arts, Crafts & Music",6,unityexchange
61,8,Classes,2,unityexchange
6,8,Crafts,4,unityexchange
64,8,Lessons,3,unityexchange
65,8,Photo & Video,1,unityexchange
10,is_parent,Business Services,2,unityexchange
76,10,Computer Support,1,unityexchange
79,10,Marketing,1,unityexchange
4,is_parent,Community Activities,11,unityexchange
33,4,Clean-up / Recycling,2,unityexchange
34,4,Community Service,3,unityexchange
35,4,Fund-raising,2,unityexchange
86,4,Group Projects,3,unityexchange
36,4,Help Our TimeBank!,1,unityexchange
37,4,Special Projects,3,unityexchange
38,4,Work For Social Change,1,unityexchange
3,is_parent,Companionship,0,unityexchange
7,is_parent,Education,1,unityexchange
55,7,Classes / Workshops,1,unityexchange
8,is_parent,"Arts, Crafts & Music",0,uva
10,is_parent,Business Services,0,uva
4,is_parent,Community Activities,0,uva
3,is_parent,Companionship,0,uva
7,is_parent,Education,0,uva
8,is_parent,"Arts, Crafts & Music",0,villagece
10,is_parent,Business Services,0,villagece
4,is_parent,Community Activities,0,villagece
3,is_parent,Companionship,0,villagece
7,is_parent,Education,0,villagece
8,is_parent,"Arts, Crafts & Music",0,waikato
10,is_parent,Business Services,0,waikato
4,is_parent,Community Activities,1,waikato
39,4,Miscellaneous,1,waikato
3,is_parent,Companionship,0,waikato
7,is_parent,Education,1,waikato
60,7,Miscellaneous,1,waikato
8,is_parent,"Arts, Crafts & Music",3,wairarapa
61,8,Classes,1,wairarapa
63,8,Entertainment,1,wairarapa
64,8,Lessons,2,wairarapa
65,8,Photo & Video,1,wairarapa
10,is_parent,Business Services,4,wairarapa
75,10,Clerical,2,wairarapa
76,10,Computer Support,2,wairarapa
77,10,Financial,1,wairarapa
81,10,Miscellaneous,1,wairarapa
4,is_parent,Community Activities,8,wairarapa
35,4,Fund-raising,1,wairarapa
86,4,Group Projects,8,wairarapa
37,4,Special Projects,4,wairarapa
3,is_parent,Companionship,0,wairarapa
7,is_parent,Education,0,wairarapa
8,is_parent,"Arts, Crafts & Music",0,waitaki
10,is_parent,Business Services,0,waitaki
4,is_parent,Community Activities,0,waitaki
3,is_parent,Companionship,0,waitaki
7,is_parent,Education,0,waitaki
8,is_parent,"Arts, Crafts & Music",0,wanaka
10,is_parent,Business Services,0,wanaka
4,is_parent,Community Activities,0,wanaka
3,is_parent,Companionship,0,wanaka
7,is_parent,Education,0,wanaka
8,is_parent,"Arts, Crafts & Music",19,wellingtonsou
61,8,Classes,2,wellingtonsou
6,8,Crafts,6,wellingtonsou
64,8,Lessons,4,wellingtonsou
67,8,Miscellaneous,8,wellingtonsou
65,8,Photo & Video,4,wellingtonsou
10,is_parent,Business Services,9,wellingtonsou
76,10,Computer Support,3,wellingtonsou
89,10,Graphic Design,2,wellingtonsou
78,10,Legal,1,wellingtonsou
79,10,Marketing,4,wellingtonsou
81,10,Miscellaneous,4,wellingtonsou
80,10,Research,1,wellingtonsou
4,is_parent,Community Activities,17,wellingtonsou
34,4,Community Service,5,wellingtonsou
86,4,Group Projects,3,wellingtonsou
36,4,Help Our TimeBank!,4,wellingtonsou
39,4,Miscellaneous,4,wellingtonsou
37,4,Special Projects,9,wellingtonsou
38,4,Work For Social Change,2,wellingtonsou
3,is_parent,Companionship,3,wellingtonsou
9,3,Home Visits,1,wellingtonsou
3,3,Miscellaneous,2,wellingtonsou
7,is_parent,Education,10,wellingtonsou
55,7,Classes / Workshops,1,wellingtonsou
56,7,Computers / Technology,2,wellingtonsou
57,7,Languages / Translation,1,wellingtonsou
60,7,Miscellaneous,3,wellingtonsou
59,7,Tutoring / Mentoring,3,wellingtonsou
8,is_parent,"Arts, Crafts & Music",1,westprairievillage
64,8,Lessons,1,westprairievillage
10,is_parent,Business Services,0,westprairievillage
4,is_parent,Community Activities,0,westprairievillage
3,is_parent,Companionship,0,westprairievillage
7,is_parent,Education,0,westprairievillage
8,is_parent,"Arts, Crafts & Music",10,westseattle
61,8,Classes,1,westseattle
6,8,Crafts,5,westseattle
64,8,Lessons,3,westseattle
67,8,Miscellaneous,1,westseattle
10,is_parent,Business Services,15,westseattle
75,10,Clerical,6,westseattle
76,10,Computer Support,6,westseattle
77,10,Financial,2,westseattle
79,10,Marketing,2,westseattle
81,10,Miscellaneous,1,westseattle
80,10,Research,2,westseattle
4,is_parent,Community Activities,25,westseattle
34,4,Community Service,14,westseattle
86,4,Group Projects,5,westseattle
36,4,Help Our TimeBank!,5,westseattle
39,4,Miscellaneous,3,westseattle
37,4,Special Projects,7,westseattle
38,4,Work For Social Change,2,westseattle
3,is_parent,Companionship,1,westseattle
9,3,Home Visits,1,westseattle
7,is_parent,Education,11,westseattle
54,7,Advocacy,2,westseattle
55,7,Classes / Workshops,2,westseattle
56,7,Computers / Technology,3,westseattle
57,7,Languages / Translation,4,westseattle
59,7,Tutoring / Mentoring,5,westseattle
104,is_parent,Marketing,0,wncw
10,is_parent,Publishing,0,wncw
87,is_parent,Writers Services,0,wncw
8,is_parent,"Arts, Crafts & Music",0,wecompassionatecommunity
10,is_parent,Business Services,0,wecompassionatecommunity
4,is_parent,Community Activities,0,wecompassionatecommunity
3,is_parent,Companionship,0,wecompassionatecommunity
7,is_parent,Education,0,wecompassionatecommunity
87,is_parent,Friendly Visit,0,wecompassionatecommunity
8,is_parent,"Arts, Crafts & Music",1,york
104,8,Sewing & Costuming,1,york
10,is_parent,Business Services,1,york
75,10,"Clerical, administrative, etc",1,york
4,is_parent,"Community Activities (see Teams and/or York Community Groups, Pr",0,york
3,is_parent,Companionship,0,york
7,is_parent,Education,0,york
