,phone,sponsor,timebank,url_2,facebook,twitter,mission_word_count,notes_word_count,latitude,longitude,age_median,female_percent,race_percent_white,race_percent_black,race_percent_native,race_percent_asian,race_percent_pacific,race_percent_other,race_percent_multi,race_percent_multi_other,race_percent_three,race_percent_hisp,race_percent_hisp_white,race_percent_hisp_black,race_percent_hisp_native,race_percent_hisp_asian,race_percent_hisp_pacific,race_percent_hisp_other,households_number,households_income_median,bachelors_male_percent,bachelors_female_percent,veteran_percent,households_family_percent,households_nowife_percent,households_nohusband_percent,housing_number_units,housing_percent_renters,housing_median_value
116,1,1,tierrasanta,1,0,0,19,40,32.822918,-117.100939,46.4,0.52,0.6679999999999999,0.01,0.0,0.274,0.0,0.0,0.0,0.0,0.0,0.105,0.675,0.0,0.0,0.249,0.0,0.077,596.0,102350.0,0.314,0.401,0.081,0.747,0.022,0.0,697.0,0.154,622300.0
117,1,0,galesburgil,0,0,0,58,0,40.960565,-90.371399,56.8,0.465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,178.0,66087.0,0.276,0.15,0.09,0.669,0.0,0.0,178.0,0.23,114900.0
118,1,1,westmilford,0,0,0,22,0,41.183959,-74.378449,38.9,0.502,0.857,0.0,0.09,0.052000000000000005,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0.0,1.0,647.0,91272.0,0.21600000000000005,0.16399999999999998,0.092,0.742,0.1,0.096,736.0,0.097,235800.0
121,1,1,mainetime,1,1,1,24,0,44.290866,-70.035713,48.6,0.539,0.996,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.0,78792.0,0.114,0.113,0.11,0.705,0.0,0.116,732.0,0.309,147900.0
124,1,1,tbhawaii,0,0,0,20,0,20.726679,-156.340359,55.8,0.515,0.604,0.005,0.009000000000000001,0.081,0.078,0.0,0.067,0.011,0.989,0.081,0.14800000000000002,0.0,0.0,0.026,0.0,0.0,655.0,84028.0,0.407,0.35200000000000004,0.133,0.65,0.053,0.045,736.0,0.348,1001000.0
126,1,0,mcs1stopindy,1,1,1,44,0,39.709624,-86.26138900000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,1,media,0,1,1,24,0,39.918804,-75.399118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,0,tb13069,0,0,0,20,0,43.324784,-76.417372,36.6,0.5670000000000001,0.997,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0,21844.0,0.015,0.046,0.097,0.511,0.08,0.362,556.0,0.736,75300.0
134,1,0,tops,1,1,0,44,8,47.665368,-122.165825,35.8,0.499,0.7240000000000001,0.057,0.0,0.153,0.0,0.0,0.0,0.0,0.0,0.049,0.985,0.0,0.0,0.0,0.0,0.015,486.0,98438.0,0.3720000000000001,0.422,0.021,0.7240000000000001,0.08199999999999999,0.019,506.0,0.403,927300.0
137,0,0,timeforall,1,0,0,25,0,38.963291,-77.07736700000002,50.9,0.527,0.941,0.036000000000000004,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.114,1.0,0.0,0.0,0.0,0.0,0.0,835.0,147083.0,0.402,0.369,0.065,0.547,0.0,0.019,854.0,0.408,1067200.0
138,1,0,timetradersnorth,0,1,0,25,0,46.558577,-90.738773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,1,togetherwecan,0,0,0,88,0,41.507073,-74.009496,40.3,0.457,0.232,0.768,0.0,0.0,0.0,0.0,0.059,1.0,0.0,0.214,0.29100000000000004,0.0,0.0,0.0,0.0,0.434,388.0,90200.0,0.18,0.182,0.053,0.508,0.04,0.294,510.0,0.485,238200.0
140,1,0,tullyarea,0,0,0,72,0,42.79157,-76.11567099999998,47.4,0.481,0.955,0.018000000000000002,0.002,0.0,0.0,0.011,0.0,0.0,0.0,0.043,0.931,0.0,0.0,0.069,0.0,0.0,543.0,58984.0,0.194,0.194,0.121,0.6629999999999999,0.094,0.17600000000000002,609.0,0.365,230300.0
141,1,0,ubuntu,0,0,0,51,0,28.569667,-81.34477199999998,39.6,0.529,0.8909999999999999,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.067,0.6990000000000001,0.087,0.0,0.0,0.0,0.214,615.0,89112.0,0.499,0.257,0.061,0.584,0.125,0.165,650.0,0.221,262100.0
142,1,0,udc,0,0,0,26,0,38.944128000000006,-77.06440699999997,40.6,0.585,0.782,0.01,0.0,0.152,0.0,0.0,0.0,0.0,0.0,0.103,0.506,0.0,0.0,0.494,0.0,0.0,678.0,161981.0,0.184,0.236,0.031,0.608,0.029,0.18600000000000005,694.0,0.227,919300.0
144,1,1,uva,0,0,0,42,0,38.034537,-78.50601,19.7,0.526,0.69,0.093,0.0,0.152,0.0,0.0,0.006,0.857,0.14300000000000002,0.063,0.8240000000000001,0.028,0.014,0.0,0.0,0.035,34.0,0.0,0.264,0.093,0.01,0.588,0.0,0.0,34.0,1.0,0.0
145,1,0,villagece,1,0,0,23,0,34.058972,-84.507148,40.6,0.501,0.918,0.031,0.0,0.041,0.0,0.0,0.0,0.0,0.0,0.128,1.0,0.0,0.0,0.0,0.0,0.0,701.0,83309.0,0.189,0.204,0.104,0.655,0.044,0.15,701.0,0.223,164100.0
151,1,0,westprairievillage,0,0,0,0,0,47.67723,-117.605833,45.7,0.519,0.944,0.001,0.001,0.024,0.003,0.0,0.0,0.0,0.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,1118.0,63563.0,0.153,0.201,0.153,0.82,0.032,0.047,1231.0,0.08800000000000001,243100.0
152,1,0,westseattle,1,1,1,13,0,47.545503,-122.380189,45.9,0.46,0.838,0.0,0.0,0.102,0.0,0.0,0.019,0.0,1.0,0.03,0.0,0.0,0.0,0.362,0.0,0.0,672.0,99808.0,0.413,0.32,0.053,0.604,0.0,0.071,672.0,0.183,572000.0
153,1,0,wncw,0,0,0,38,0,35.431404,-83.424353,46.4,0.488,0.887,0.0,0.052000000000000005,0.0,0.0,0.0,0.006,0.0,1.0,0.029,0.182,0.0,0.0,0.0,0.0,0.606,413.0,27422.0,0.11,0.158,0.11,0.542,0.1,0.206,585.0,0.525,120000.0
155,1,0,york,1,0,1,31,0,39.884618,-76.79669399999999,34.0,0.426,0.774,0.199,0.0,0.0,0.0,0.019,0.006999999999999999,1.0,0.0,0.062,0.8809999999999999,0.0,0.0,0.0,0.0,0.0,685.0,73350.0,0.191,0.13,0.038,0.58,0.115,0.091,737.0,0.562,132500.0
